https://onlinelibrary.wiley.com/doi/10.1111/arcm.12231	403	5501
https://onlinelibrary.wiley.com/action/downloadSupplement?doi=10.1111%2Farcm.12231	403	5643
https://api.crossref.org/works/10.1111/arcm.12231	200	23088
https://pure.qub.ac.uk/en/publications/biostratigraphic-evidence-relating-to-the-age-old-question-of-hannibals-invasion-of-italy-i-history-and-geological-reconstruction	404	15777
https://pure.qub.ac.uk/en/searchAll/index/?search=hannibal+biostratigraphic&pageSize=25&showAll=true	403	5809
https://api.openalex.org/works/doi:10.1111/arcm.12231	200	44991
https://zenodo.org/api/records?q=hannibal%20traversette&size=20	403	763
https://discovery.ucl.ac.uk/id/eprint/1547046/	403 5485 https://discovery.ucl.ac.uk/id/eprint/1547046/
https://pure.qub.ac.uk/en/publications/4f12be0b-e1c4-42e2-9a9a-7e003fad10d8	200 65429 https://pure.qub.ac.uk/en/publications/biostratigraphic-evidence-relating-to-the-age-old-question-of-han/
https://pure.qub.ac.uk/ws/portalfiles/portal/	400 6256 https://pureadmin.qub.ac.uk/ws/portalfiles/portal/
https://pure.qub.ac.uk/files/72579712/Biostratigraphic_evidence.pdf	HEAD HTTP/1.1 200 Connection Established HTTP/2 403  content-type: text/html; charset=UTF-8 content-length: 5601 x-content-type-options: nosniff 	QUB Pure record lists this one file (Final published version, open access) and no supplementary material
